"OrderID","ProductID","Qty","OrderID-2","ProductID-2","Qty-2"
"CA-2014-100006","TEC-PH-10002075",3,NULL,NULL,NULL
"CA-2014-100678","OFF-EN-10000056",3,NULL,NULL,NULL
"CA-2014-100895","OFF-AR-10004511",2,NULL,NULL,NULL
"CA-2014-101560","OFF-BI-10000309",3,NULL,NULL,NULL
"CA-2014-102673","OFF-LA-10001771",12,NULL,NULL,NULL
"CA-2014-103366","TEC-AC-10003628",5,NULL,NULL,NULL
"CA-2014-103429","OFF-PA-10001712",4,NULL,NULL,NULL
"CA-2014-103940","OFF-ST-10000943",3,NULL,NULL,NULL
"CA-2014-103989","FUR-FU-10003981",3,NULL,NULL,NULL
"CA-2014-104738","TEC-PH-10000576",3,NULL,NULL,NULL
"CA-2014-105340","OFF-BI-10001765",1,NULL,NULL,NULL
"CA-2014-106726","OFF-ST-10001496",7,NULL,NULL,NULL
"CA-2014-107594","TEC-PH-10002923",2,NULL,NULL,NULL
"CA-2014-107811","FUR-CH-10001394",2,NULL,NULL,NULL
"CA-2014-108189","OFF-FA-10000735",2,NULL,NULL,NULL
"CA-2014-109918","OFF-SU-10004290",4,NULL,NULL,NULL
"CA-2014-109932","OFF-PA-10001804",2,NULL,NULL,NULL
"CA-2014-110065","TEC-PH-10002468",1,NULL,NULL,NULL
"CA-2014-110072","FUR-FU-10000521",4,NULL,NULL,NULL
"CA-2014-110639","OFF-PA-10003936",4,NULL,NULL,NULL
"CA-2014-110786","OFF-PA-10000528",4,NULL,NULL,NULL
"CA-2014-112291","OFF-EN-10001415",2,NULL,NULL,NULL
"CA-2014-112326","OFF-LA-10003223",3,NULL,NULL,NULL
"CA-2014-113257","TEC-AC-10004171",4,NULL,NULL,NULL
"CA-2014-113320","FUR-FU-10004270",3,NULL,NULL,NULL
"CA-2014-113362","OFF-ST-10001809",5,NULL,NULL,NULL
"CA-2014-113929","OFF-EN-10003286",5,NULL,NULL,NULL
"CA-2014-114517","OFF-AP-10002350",3,NULL,NULL,NULL
"CA-2014-115980","TEC-AC-10003709",3,NULL,NULL,NULL
"CA-2014-116239","OFF-ST-10001370",5,NULL,NULL,NULL
"CA-2014-118976","OFF-BI-10001628",2,NULL,NULL,NULL
"CA-2014-119172","OFF-PA-10003036",3,NULL,NULL,NULL
"CA-2014-119375","OFF-ST-10002011",7,NULL,NULL,NULL
"CA-2014-120278","OFF-ST-10002214",2,NULL,NULL,NULL
"CA-2014-120887","FUR-FU-10001588",3,NULL,NULL,NULL
"CA-2014-121762","OFF-AP-10001293",2,NULL,NULL,NULL
"CA-2014-122336","OFF-BI-10003656",10,NULL,NULL,NULL
"CA-2014-123253","OFF-AR-10002804",1,NULL,NULL,NULL
"CA-2014-123498","OFF-BI-10000632",3,NULL,NULL,NULL
"CA-2014-124730","OFF-BI-10001078",3,NULL,NULL,NULL
"CA-2014-124807","TEC-AC-10002857",4,NULL,NULL,NULL
"CA-2014-125171","OFF-LA-10001175",5,NULL,NULL,NULL
"CA-2014-125542","OFF-EN-10000056",7,NULL,NULL,NULL
"CA-2014-127558","FUR-FU-10002505",3,NULL,NULL,NULL
"CA-2014-128237","TEC-AC-10002558",4,NULL,NULL,NULL
"CA-2014-128622","OFF-SU-10001574",3,NULL,NULL,NULL
"CA-2014-128986","OFF-PA-10001289",3,NULL,NULL,NULL
"CA-2014-129364","OFF-BI-10001132",4,NULL,NULL,NULL
"CA-2014-129364","OFF-LA-10001569",7,NULL,NULL,NULL
"CA-2014-129364","OFF-PA-10001569",2,NULL,NULL,NULL
"CA-2014-130428","OFF-BI-10001636",5,NULL,NULL,NULL
"CA-2014-131800","OFF-AP-10004136",3,NULL,NULL,NULL
"CA-2014-132913","OFF-AP-10003278",1,NULL,NULL,NULL
"CA-2014-133270","OFF-AR-10002656",2,NULL,NULL,NULL
"CA-2014-134572","FUR-TA-10004442",2,NULL,NULL,NULL
"CA-2014-134726","TEC-PH-10001750",1,NULL,NULL,NULL
"CA-2014-136567","FUR-TA-10001932",7,NULL,NULL,NULL
"CA-2014-139451","OFF-AR-10002053",5,NULL,NULL,NULL
"CA-2014-140396","OFF-BI-10003669",3,NULL,NULL,NULL
"CA-2014-141607","FUR-FU-10003975",1,NULL,NULL,NULL
"CA-2014-142314","OFF-AP-10002350",11,NULL,NULL,NULL
"CA-2014-144666","OFF-PA-10003465",5,NULL,NULL,NULL
"CA-2014-145387","FUR-CH-10002320",5,NULL,NULL,NULL
"CA-2014-145800","FUR-TA-10001539",3,NULL,NULL,NULL
"CA-2014-146843","OFF-SU-10001664",7,NULL,NULL,NULL
"CA-2014-146969","TEC-MA-10004241",2,NULL,NULL,NULL
"CA-2014-148950","OFF-FA-10003059",2,NULL,NULL,NULL
"CA-2014-149104","OFF-AR-10004685",3,NULL,NULL,NULL
"CA-2014-149958","OFF-BI-10001543",4,NULL,NULL,NULL
"CA-2014-149958","OFF-PA-10002120",3,NULL,NULL,NULL
"CA-2014-150301","FUR-CH-10002647",1,NULL,NULL,NULL
"CA-2014-150518","TEC-PH-10002103",3,NULL,NULL,NULL
"CA-2014-150798","FUR-CH-10000015",6,NULL,NULL,NULL
"CA-2014-151295","OFF-PA-10001947",2,NULL,NULL,NULL
"CA-2014-151330","OFF-ST-10000615",7,NULL,NULL,NULL
"CA-2014-151995","FUR-TA-10002903",5,NULL,NULL,NULL
"CA-2014-152443","OFF-AP-10001293",6,NULL,NULL,NULL
"CA-2014-155887","FUR-TA-10002228",3,NULL,NULL,NULL
"CA-2014-156244","OFF-PA-10000295",6,NULL,NULL,NULL
"CA-2014-156587","OFF-ST-10002344",3,NULL,NULL,NULL
"CA-2014-157609","TEC-PH-10002415",2,NULL,NULL,NULL
"CA-2014-160262","OFF-PA-10003641",3,NULL,NULL,NULL
"CA-2014-160766","FUR-TA-10001039",9,NULL,NULL,NULL
"CA-2014-160766","TEC-MA-10003979",4,NULL,NULL,NULL
"CA-2014-161508","OFF-PA-10001804",3,NULL,NULL,NULL
"CA-2014-163223","OFF-PA-10000675",3,NULL,NULL,NULL
"CA-2014-163293","TEC-AC-10004209",3,NULL,NULL,NULL
